> normalized chi2
> 0,0 (0/160000)
> 143,0 (143/160000)
> 137,0 (137/160000)
> 140,0 (140/160000)
> 135,0 (135/160000)
> 154,0 (154/160000)
> 128,0 (128/160000)
> 147,0 (147/160000)
> 152,0 (152/160000)
> 125,0 (125/160000)
> 148,0 (148/160000)
> 133,0 (133/160000)
> 134,0 (134/160000)
> 146,0 (146/160000)
> 158,0 (158/160000)
> 155,0 (155/160000)
> 153,0 (153/160000)
> 156,0 (156/160000)
> 159,0 (159/160000)
> 145,0 (145/160000)
> 144,0 (144/160000)
> 163,0 (163/160000)
> 168,0 (168/160000)
> 141,0 (141/160000)
> 170,0 (170/160000)
> 151,0 (151/160000)
> 174,0 (174/160000)
> 162,0 (162/160000)
> 175,0 (175/160000)
> 150,0 (150/160000)
> 149,0 (149/160000)
> 164,0 (164/160000)
> 172,0 (172/160000)
> 161,0 (161/160000)
> 169,0 (169/160000)
> 160,0 (160/160000)
> 184,0 (184/160000)
> 157,0 (157/160000)
> 179,0 (179/160000)
> 167,0 (167/160000)
> 171,0 (171/160000)
> 186,0 (186/160000)
> 178,0 (178/160000)
> 190,0 (190/160000)
> 166,0 (166/160000)
> 165,0 (165/160000)
> 177,0 (177/160000)
> 191,0 (191/160000)
> 188,0 (188/160000)
> 185,0 (185/160000)
> 180,0 (180/160000)
> 176,0 (176/160000)
> 195,0 (195/160000)
> 200,0 (200/160000)
> 173,0 (173/160000)
> 202,0 (202/160000)
> 206,0 (206/160000)
> 194,0 (194/160000)
> 187,0 (187/160000)
> 182,0 (182/160000)
> 181,0 (181/160000)
> 193,0 (193/160000)
> 207,0 (207/160000)
> 201,0 (201/160000)
> 196,0 (196/160000)
> 183,0 (183/160000)
> 211,0 (211/160000)
> 192,0 (192/160000)
> 189,0 (189/160000)
> 204,0 (204/160000)
> 222,0 (222/160000)
> 216,0 (216/160000)
> 203,0 (203/160000)
> 218,0 (218/160000)
> 198,0 (198/160000)
> 209,0 (209/160000)
> 223,0 (223/160000)
> 197,0 (197/160000)
> 212,0 (212/160000)
> 199,0 (199/160000)
> 227,0 (227/160000)
> 217,0 (217/160000)
> 210,0 (210/160000)
> 238,0 (238/160000)
> 208,0 (208/160000)
> 205,0 (205/160000)
> 232,0 (232/160000)
> 225,0 (225/160000)
> 220,0 (220/160000)
> 219,0 (219/160000)
> 214,0 (214/160000)
> 234,0 (234/160000)
> 228,0 (228/160000)
> 213,0 (213/160000)
> 243,0 (243/160000)
> 233,0 (233/160000)
> 215,0 (215/160000)
> 224,0 (224/160000)
> 221,0 (221/160000)
> 248,0 (248/160000)
> 236,0 (236/160000)
> 235,0 (235/160000)
> 241,0 (241/160000)
> 230,0 (230/160000)
> 226,0 (226/160000)
> 250,0 (250/160000)
> 259,0 (259/160000)
> 239,0 (239/160000)
> 254,0 (254/160000)
> 229,0 (229/160000)
> 249,0 (249/160000)
> 244,0 (244/160000)
> 237,0 (237/160000)
> 240,0 (240/160000)
> 231,0 (231/160000)
> 264,0 (264/160000)
> 257,0 (257/160000)
> 266,0 (266/160000)
> 246,0 (246/160000)
> 251,0 (251/160000)
> 252,0 (252/160000)
> 242,0 (242/160000)
> 265,0 (265/160000)
> 255,0 (255/160000)
> 260,0 (260/160000)
> 256,0 (256/160000)
> 253,0 (253/160000)
> 273,0 (273/160000)
> 247,0 (247/160000)
> 280,0 (280/160000)
> 270,0 (270/160000)
> 267,0 (267/160000)
> 275,0 (275/160000)
> 282,0 (282/160000)
> 258,0 (258/160000)
> 245,0 (245/160000)
> 271,0 (271/160000)
> 268,0 (268/160000)
> 281,0 (281/160000)
> 276,0 (276/160000)
> 272,0 (272/160000)
> 289,0 (289/160000)
> 263,0 (263/160000)
> 262,0 (262/160000)
> 296,0 (296/160000)
> 269,0 (269/160000)
> 283,0 (283/160000)
> 291,0 (291/160000)
> 287,0 (287/160000)
> 298,0 (298/160000)
> 274,0 (274/160000)
> 261,0 (261/160000)
> 284,0 (284/160000)
> 297,0 (297/160000)
> 292,0 (292/160000)
> 279,0 (279/160000)
> 288,0 (288/160000)
> 278,0 (278/160000)
> 312,0 (312/160000)
> 305,0 (305/160000)
> 285,0 (285/160000)
> 286,0 (286/160000)
> 303,0 (303/160000)
> 307,0 (307/160000)
> 299,0 (299/160000)
> 314,0 (314/160000)
> 290,0 (290/160000)
> 300,0 (300/160000)
> 277,0 (277/160000)
> 313,0 (313/160000)
> 304,0 (304/160000)
> 308,0 (308/160000)
> 294,0 (294/160000)
> 301,0 (301/160000)
> 319,0 (319/160000)
> 295,0 (295/160000)
> 302,0 (302/160000)
> 330,0 (330/160000)
> 306,0 (306/160000)
> 323,0 (323/160000)
> 315,0 (315/160000)
> 316,0 (316/160000)
> 321,0 (321/160000)
> 293,0 (293/160000)
> 317,0 (317/160000)
> 324,0 (324/160000)
> 328,0 (328/160000)
> 335,0 (335/160000)
> 310,0 (310/160000)
> 311,0 (311/160000)
> 346,0 (346/160000)
> 331,0 (331/160000)
> 339,0 (339/160000)
> 329,0 (329/160000)
> 337,0 (337/160000)
> 309,0 (309/160000)
> 320,0 (320/160000)
> 318,0 (318/160000)
> 322,0 (322/160000)
> 340,0 (340/160000)
> 332,0 (332/160000)
> 344,0 (344/160000)
> 326,0 (326/160000)
> 351,0 (351/160000)
> 362,0 (362/160000)
> 345,0 (345/160000)
> 347,0 (347/160000)
> 333,0 (333/160000)
> 353,0 (353/160000)
> 327,0 (327/160000)
> 336,0 (336/160000)
> 338,0 (338/160000)
> 325,0 (325/160000)
> 367,0 (367/160000)
> 334,0 (334/160000)
> 348,0 (348/160000)
> 360,0 (360/160000)
> 342,0 (342/160000)
> 356,0 (356/160000)
> 349,0 (349/160000)
> 369,0 (369/160000)
> 355,0 (355/160000)
> 378,0 (378/160000)
> 361,0 (361/160000)
> 343,0 (343/160000)
> 363,0 (363/160000)
> 354,0 (354/160000)
> 383,0 (383/160000)
> 352,0 (352/160000)
> 341,0 (341/160000)
> 350,0 (350/160000)
> 364,0 (364/160000)
> 376,0 (376/160000)
> 365,0 (365/160000)
> 372,0 (372/160000)
> 394,0 (394/160000)
> 358,0 (358/160000)
> 371,0 (371/160000)
> 385,0 (385/160000)
> 379,0 (379/160000)
> 377,0 (377/160000)
> 380,0 (380/160000)
> 357,0 (357/160000)
> 370,0 (370/160000)
> 359,0 (359/160000)
> 366,0 (366/160000)
> 381,0 (381/160000)
> 392,0 (392/160000)
> 399,0 (399/160000)
> 388,0 (388/160000)
> 387,0 (387/160000)
> 374,0 (374/160000)
> 393,0 (393/160000)
> 373,0 (373/160000)
> 386,0 (386/160000)
> 395,0 (395/160000)
> 368,0 (368/160000)
> 397,0 (397/160000)
> 375,0 (375/160000)
> 396,0 (396/160000)
> 382,0 (382/160000)
> 390,0 (390/160000)
> 389,0 (389/160000)
> 384,0 (384/160000)
> 391,0 (391/160000)
> 398,0 (398/160000)
> Completed r1_g2_0_1_3_5 in 40.6 minutes.
> normalized chi2
> 0,0 (0/160000)
> 6,0 (6/160000)
> 4,0 (4/160000)
> 8,0 (8/160000)
> 11,0 (11/160000)
> 9,0 (9/160000)
> 5,0 (5/160000)
> 13,0 (13/160000)
> 1,0 (1/160000)
> 2,0 (2/160000)
> 12,0 (12/160000)
> 14,0 (14/160000)
> 10,0 (10/160000)
> 15,0 (15/160000)
> 7,0 (7/160000)
> 3,0 (3/160000)
> 22,0 (22/160000)
> 24,0 (24/160000)
> 29,0 (29/160000)
> 19,0 (19/160000)
> 30,0 (30/160000)
> 16,0 (16/160000)
> 25,0 (25/160000)
> 23,0 (23/160000)
> 18,0 (18/160000)
> 31,0 (31/160000)
> 17,0 (17/160000)
> 27,0 (27/160000)
> 26,0 (26/160000)
> 20,0 (20/160000)
> 21,0 (21/160000)
> 28,0 (28/160000)
> 38,0 (38/160000)
> 34,0 (34/160000)
> 32,0 (32/160000)
> 41,0 (41/160000)
> 46,0 (46/160000)
> 33,0 (33/160000)
> 42,0 (42/160000)
> 36,0 (36/160000)
> 40,0 (40/160000)
> 35,0 (35/160000)
> 37,0 (37/160000)
> 39,0 (39/160000)
> 47,0 (47/160000)
> 43,0 (43/160000)
> 45,0 (45/160000)
> 44,0 (44/160000)
> 50,0 (50/160000)
> 57,0 (57/160000)
> 48,0 (48/160000)
> 62,0 (62/160000)
> 58,0 (58/160000)
> 49,0 (49/160000)
> 51,0 (51/160000)
> 54,0 (54/160000)
> 55,0 (55/160000)
> 63,0 (63/160000)
> 53,0 (53/160000)
> 56,0 (56/160000)
> 60,0 (60/160000)
> 59,0 (59/160000)
> 61,0 (61/160000)
> 73,0 (73/160000)
> 64,0 (64/160000)
> 65,0 (65/160000)
> 70,0 (70/160000)
> 67,0 (67/160000)
> 71,0 (71/160000)
> 74,0 (74/160000)
> 69,0 (69/160000)
> 66,0 (66/160000)
> 79,0 (79/160000)
> 52,0 (52/160000)
> 78,0 (78/160000)
> 76,0 (76/160000)
> 75,0 (75/160000)
> 89,0 (89/160000)
> 77,0 (77/160000)
> 72,0 (72/160000)
> 81,0 (81/160000)
> 80,0 (80/160000)
> 95,0 (95/160000)
> 82,0 (82/160000)
> 83,0 (83/160000)
> 90,0 (90/160000)
> 86,0 (86/160000)
> 85,0 (85/160000)
> 87,0 (87/160000)
> 68,0 (68/160000)
> 92,0 (92/160000)
> 91,0 (91/160000)
> 93,0 (93/160000)
> 98,0 (98/160000)
> 88,0 (88/160000)
> 96,0 (96/160000)
> 106,0 (106/160000)
> 94,0 (94/160000)
> 97,0 (97/160000)
> 102,0 (102/160000)
> 105,0 (105/160000)
> 99,0 (99/160000)
> 103,0 (103/160000)
> 101,0 (101/160000)
> 111,0 (111/160000)
> 107,0 (107/160000)
> 84,0 (84/160000)
> 108,0 (108/160000)
> 114,0 (114/160000)
> 104,0 (104/160000)
> 110,0 (110/160000)
> 118,0 (118/160000)
> 122,0 (122/160000)
> 113,0 (113/160000)
> 115,0 (115/160000)
> 121,0 (121/160000)
> 109,0 (109/160000)
> 119,0 (119/160000)
> 112,0 (112/160000)
> 123,0 (123/160000)
> 117,0 (117/160000)
> 127,0 (127/160000)
> 124,0 (124/160000)
> 100,0 (100/160000)
> 130,0 (130/160000)
> 126,0 (126/160000)
> 120,0 (120/160000)
> 138,0 (138/160000)
> 131,0 (131/160000)
> 129,0 (129/160000)
> 134,0 (134/160000)
> 125,0 (125/160000)
> 135,0 (135/160000)
> 137,0 (137/160000)
> 128,0 (128/160000)
> 143,0 (143/160000)
> 133,0 (133/160000)
> 139,0 (139/160000)
> 140,0 (140/160000)
> 116,0 (116/160000)
> 136,0 (136/160000)
> 154,0 (154/160000)
> 151,0 (151/160000)
> 147,0 (147/160000)
> 146,0 (146/160000)
> 145,0 (145/160000)
> 142,0 (142/160000)
> 141,0 (141/160000)
> 153,0 (153/160000)
> 150,0 (150/160000)
> 149,0 (149/160000)
> 144,0 (144/160000)
> 159,0 (159/160000)
> 155,0 (155/160000)
> 132,0 (132/160000)
> 156,0 (156/160000)
> 152,0 (152/160000)
> 163,0 (163/160000)
> 167,0 (167/160000)
> 158,0 (158/160000)
> 170,0 (170/160000)
> 169,0 (169/160000)
> 165,0 (165/160000)
> 166,0 (166/160000)
> 157,0 (157/160000)
> 162,0 (162/160000)
> 160,0 (160/160000)
> 161,0 (161/160000)
> 175,0 (175/160000)
> 172,0 (172/160000)
> 171,0 (171/160000)
> 186,0 (186/160000)
> 174,0 (174/160000)
> 168,0 (168/160000)
> 148,0 (148/160000)
> 179,0 (179/160000)
> 178,0 (178/160000)
> 183,0 (183/160000)
> 182,0 (182/160000)
> 181,0 (181/160000)
> 176,0 (176/160000)
> 188,0 (188/160000)
> 187,0 (187/160000)
> 173,0 (173/160000)
> 191,0 (191/160000)
> 185,0 (185/160000)
> 177,0 (177/160000)
> 202,0 (202/160000)
> 190,0 (190/160000)
> 195,0 (195/160000)
> 164,0 (164/160000)
> 199,0 (199/160000)
> 204,0 (204/160000)
> 198,0 (198/160000)
> 192,0 (192/160000)
> 197,0 (197/160000)
> 194,0 (194/160000)
> 207,0 (207/160000)
> 184,0 (184/160000)
> 203,0 (203/160000)
> 193,0 (193/160000)
> 189,0 (189/160000)
> 206,0 (206/160000)
> 211,0 (211/160000)
> 201,0 (201/160000)
> 180,0 (180/160000)
> 215,0 (215/160000)
> 220,0 (220/160000)
> 218,0 (218/160000)
> 208,0 (208/160000)
> 214,0 (214/160000)
> 213,0 (213/160000)
> 200,0 (200/160000)
> 219,0 (219/160000)
> 223,0 (223/160000)
> 209,0 (209/160000)
> 210,0 (210/160000)
> 205,0 (205/160000)
> 222,0 (222/160000)
> 217,0 (217/160000)
> 227,0 (227/160000)
> 224,0 (224/160000)
> 231,0 (231/160000)
> 229,0 (229/160000)
> 236,0 (236/160000)
> 196,0 (196/160000)
> 216,0 (216/160000)
> 230,0 (230/160000)
> 239,0 (239/160000)
> 226,0 (226/160000)
> 225,0 (225/160000)
> 235,0 (235/160000)
> 233,0 (233/160000)
> 221,0 (221/160000)
> 243,0 (243/160000)
> 247,0 (247/160000)
> 234,0 (234/160000)
> 232,0 (232/160000)
> 240,0 (240/160000)
> 212,0 (212/160000)
> 242,0 (242/160000)
> 238,0 (238/160000)
> 252,0 (252/160000)
> 241,0 (241/160000)
> 251,0 (251/160000)
> 246,0 (246/160000)
> 237,0 (237/160000)
> 249,0 (249/160000)
> 268,0 (268/160000)
> 254,0 (254/160000)
> 228,0 (228/160000)
> 248,0 (248/160000)
> 257,0 (257/160000)
> 263,0 (263/160000)
> 256,0 (256/160000)
> 255,0 (255/160000)
> 250,0 (250/160000)
> 258,0 (258/160000)
> 245,0 (245/160000)
> 253,0 (253/160000)
> 267,0 (267/160000)
> 270,0 (270/160000)
> 284,0 (284/160000)
> 264,0 (264/160000)
> 272,0 (272/160000)
> 244,0 (244/160000)
> 259,0 (259/160000)
> 262,0 (262/160000)
> 279,0 (279/160000)
> 273,0 (273/160000)
> 266,0 (266/160000)
> 271,0 (271/160000)
> 274,0 (274/160000)
> 261,0 (261/160000)
> 283,0 (283/160000)
> 265,0 (265/160000)
> 280,0 (280/160000)
> 260,0 (260/160000)
> 288,0 (288/160000)
> 286,0 (286/160000)
> 278,0 (278/160000)
> 300,0 (300/160000)
> 287,0 (287/160000)
> 289,0 (289/160000)
> 290,0 (290/160000)
> 275,0 (275/160000)
> 282,0 (282/160000)
> 295,0 (295/160000)
> 269,0 (269/160000)
> 281,0 (281/160000)
> 296,0 (296/160000)
> 299,0 (299/160000)
> 276,0 (276/160000)
> 302,0 (302/160000)
> 304,0 (304/160000)
> 294,0 (294/160000)
> 305,0 (305/160000)
> 298,0 (298/160000)
> 291,0 (291/160000)
> 303,0 (303/160000)
> 277,0 (277/160000)
> 311,0 (311/160000)
> 297,0 (297/160000)
> 320,0 (320/160000)
> 316,0 (316/160000)
> 315,0 (315/160000)
> 285,0 (285/160000)
> 306,0 (306/160000)
> 292,0 (292/160000)
> 310,0 (310/160000)
> 321,0 (321/160000)
> 318,0 (318/160000)
> 314,0 (314/160000)
> 307,0 (307/160000)
> 319,0 (319/160000)
> 313,0 (313/160000)
> 322,0 (322/160000)
> 336,0 (336/160000)
> 301,0 (301/160000)
> 293,0 (293/160000)
> 331,0 (331/160000)
> 337,0 (337/160000)
> 312,0 (312/160000)
> 308,0 (308/160000)
> 334,0 (334/160000)
> 330,0 (330/160000)
> 326,0 (326/160000)
> 329,0 (329/160000)
> 332,0 (332/160000)
> 323,0 (323/160000)
> 352,0 (352/160000)
> 353,0 (353/160000)
> 327,0 (327/160000)
> 309,0 (309/160000)
> 317,0 (317/160000)
> 347,0 (347/160000)
> 328,0 (328/160000)
> 324,0 (324/160000)
> 338,0 (338/160000)
> 335,0 (335/160000)
> 346,0 (346/160000)
> 348,0 (348/160000)
> 345,0 (345/160000)
> 350,0 (350/160000)
> 339,0 (339/160000)
> 368,0 (368/160000)
> 354,0 (354/160000)
> 340,0 (340/160000)
> 369,0 (369/160000)
> 342,0 (342/160000)
> 343,0 (343/160000)
> 363,0 (363/160000)
> 344,0 (344/160000)
> 351,0 (351/160000)
> 364,0 (364/160000)
> 362,0 (362/160000)
> 325,0 (325/160000)
> 333,0 (333/160000)
> 361,0 (361/160000)
> 355,0 (355/160000)
> 366,0 (366/160000)
> 384,0 (384/160000)
> 370,0 (370/160000)
> 379,0 (379/160000)
> 356,0 (356/160000)
> 360,0 (360/160000)
> 378,0 (378/160000)
> 358,0 (358/160000)
> 359,0 (359/160000)
> 380,0 (380/160000)
> 341,0 (341/160000)
> 377,0 (377/160000)
> 371,0 (371/160000)
> 386,0 (386/160000)
> 367,0 (367/160000)
> 382,0 (382/160000)
> 349,0 (349/160000)
> 372,0 (372/160000)
> 385,0 (385/160000)
> 376,0 (376/160000)
> 374,0 (374/160000)
> 394,0 (394/160000)
> 375,0 (375/160000)
> 357,0 (357/160000)
> 393,0 (393/160000)
> 387,0 (387/160000)
> 383,0 (383/160000)
> 396,0 (396/160000)
> 395,0 (395/160000)
> 365,0 (365/160000)
> 388,0 (388/160000)
> 392,0 (392/160000)
> 398,0 (398/160000)
> 390,0 (390/160000)
> 373,0 (373/160000)
> 391,0 (391/160000)
> 381,0 (381/160000)
> 399,0 (399/160000)
> 389,0 (389/160000)
> 397,0 (397/160000)
> Completed r1_g2_1_2_3_4_5_6 in 38.9333 minutes.
> normalized chi2
> 13,0 (13/160000)
> 11,0 (11/160000)
> 2,0 (2/160000)
> 14,0 (14/160000)
> 0,0 (0/160000)
> 12,0 (12/160000)
> 1,0 (1/160000)
> 15,0 (15/160000)
> 7,0 (7/160000)
> 5,0 (5/160000)
> 3,0 (3/160000)
> 8,0 (8/160000)
> 9,0 (9/160000)
> 6,0 (6/160000)
> 10,0 (10/160000)
> 4,0 (4/160000)
> 31,0 (31/160000)
> 26,0 (26/160000)
> 22,0 (22/160000)
> 28,0 (28/160000)
> 19,0 (19/160000)
> 25,0 (25/160000)
> 27,0 (27/160000)
> 16,0 (16/160000)
> 21,0 (21/160000)
> 18,0 (18/160000)
> 23,0 (23/160000)
> 17,0 (17/160000)
> 29,0 (29/160000)
> 30,0 (30/160000)
> 20,0 (20/160000)
> 24,0 (24/160000)
> 44,0 (44/160000)
> 42,0 (42/160000)
> 47,0 (47/160000)
> 33,0 (33/160000)
> 43,0 (43/160000)
> 38,0 (38/160000)
> 39,0 (39/160000)
> 32,0 (32/160000)
> 45,0 (45/160000)
> 34,0 (34/160000)
> 35,0 (35/160000)
> 41,0 (41/160000)
> 46,0 (46/160000)
> 37,0 (37/160000)
> 36,0 (36/160000)
> 40,0 (40/160000)
> 63,0 (63/160000)
> 59,0 (59/160000)
> 58,0 (58/160000)
> 54,0 (54/160000)
> 49,0 (49/160000)
> 61,0 (61/160000)
> 50,0 (50/160000)
> 51,0 (51/160000)
> 57,0 (57/160000)
> 55,0 (55/160000)
> 48,0 (48/160000)
> 62,0 (62/160000)
> 53,0 (53/160000)
> 60,0 (60/160000)
> 52,0 (52/160000)
> 56,0 (56/160000)
> 79,0 (79/160000)
> 75,0 (75/160000)
> 65,0 (65/160000)
> 74,0 (74/160000)
> 66,0 (66/160000)
> 70,0 (70/160000)
> 67,0 (67/160000)
> 73,0 (73/160000)
> 77,0 (77/160000)
> 71,0 (71/160000)
> 64,0 (64/160000)
> 76,0 (76/160000)
> 69,0 (69/160000)
> 78,0 (78/160000)
> 68,0 (68/160000)
> 72,0 (72/160000)
> 95,0 (95/160000)
> 81,0 (81/160000)
> 90,0 (90/160000)
> 91,0 (91/160000)
> 86,0 (86/160000)
> 83,0 (83/160000)
> 82,0 (82/160000)
> 87,0 (87/160000)
> 93,0 (93/160000)
> 80,0 (80/160000)
> 92,0 (92/160000)
> 85,0 (85/160000)
> 84,0 (84/160000)
> 94,0 (94/160000)
> 88,0 (88/160000)
> 89,0 (89/160000)
> 111,0 (111/160000)
> 106,0 (106/160000)
> 107,0 (107/160000)
> 109,0 (109/160000)
> 102,0 (102/160000)
> 97,0 (97/160000)
> 98,0 (98/160000)
> 99,0 (99/160000)
> 96,0 (96/160000)
> 108,0 (108/160000)
> 103,0 (103/160000)
> 100,0 (100/160000)
> 122,0 (122/160000)
> 110,0 (110/160000)
> 105,0 (105/160000)
> 123,0 (123/160000)
> 104,0 (104/160000)
> 125,0 (125/160000)
> 114,0 (114/160000)
> 127,0 (127/160000)
> 113,0 (113/160000)
> 115,0 (115/160000)
> 118,0 (118/160000)
> 101,0 (101/160000)
> 112,0 (112/160000)
> 119,0 (119/160000)
> 124,0 (124/160000)
> 116,0 (116/160000)
> 138,0 (138/160000)
> 126,0 (126/160000)
> 141,0 (141/160000)
> 139,0 (139/160000)
> 143,0 (143/160000)
> 117,0 (117/160000)
> 134,0 (134/160000)
> 129,0 (129/160000)
> 121,0 (121/160000)
> 128,0 (128/160000)
> 131,0 (131/160000)
> 120,0 (120/160000)
> 135,0 (135/160000)
> 140,0 (140/160000)
> 130,0 (130/160000)
> 132,0 (132/160000)
> 142,0 (142/160000)
> 154,0 (154/160000)
> 159,0 (159/160000)
> 157,0 (157/160000)
> 150,0 (150/160000)
> 155,0 (155/160000)
> 147,0 (147/160000)
> 133,0 (133/160000)
> 144,0 (144/160000)
> 136,0 (136/160000)
> 137,0 (137/160000)
> 156,0 (156/160000)
> 151,0 (151/160000)
> 146,0 (146/160000)
> 158,0 (158/160000)
> 145,0 (145/160000)
> 170,0 (170/160000)
> 175,0 (175/160000)
> 148,0 (148/160000)
> 173,0 (173/160000)
> 149,0 (149/160000)
> 171,0 (171/160000)
> 153,0 (153/160000)
> 163,0 (163/160000)
> 152,0 (152/160000)
> 160,0 (160/160000)
> 166,0 (166/160000)
> 172,0 (172/160000)
> 167,0 (167/160000)
> 162,0 (162/160000)
> 174,0 (174/160000)
> 186,0 (186/160000)
> 164,0 (164/160000)
> 187,0 (187/160000)
> 165,0 (165/160000)
> 191,0 (191/160000)
> 161,0 (161/160000)
> 169,0 (169/160000)
> 179,0 (179/160000)
> 189,0 (189/160000)
> 182,0 (182/160000)
> 168,0 (168/160000)
> 183,0 (183/160000)
> 176,0 (176/160000)
> 188,0 (188/160000)
> 190,0 (190/160000)
> 180,0 (180/160000)
> 203,0 (203/160000)
> 202,0 (202/160000)
> 177,0 (177/160000)
> 178,0 (178/160000)
> 205,0 (205/160000)
> 207,0 (207/160000)
> 198,0 (198/160000)
> 181,0 (181/160000)
> 185,0 (185/160000)
> 184,0 (184/160000)
> 199,0 (199/160000)
> 192,0 (192/160000)
> 204,0 (204/160000)
> 206,0 (206/160000)
> 196,0 (196/160000)
> 193,0 (193/160000)
> 195,0 (195/160000)
> 218,0 (218/160000)
> 219,0 (219/160000)
> 197,0 (197/160000)
> 223,0 (223/160000)
> 221,0 (221/160000)
> 194,0 (194/160000)
> 214,0 (214/160000)
> 201,0 (201/160000)
> 215,0 (215/160000)
> 200,0 (200/160000)
> 220,0 (220/160000)
> 208,0 (208/160000)
> 222,0 (222/160000)
> 211,0 (211/160000)
> 212,0 (212/160000)
> 234,0 (234/160000)
> 235,0 (235/160000)
> 209,0 (209/160000)
> 210,0 (210/160000)
> 239,0 (239/160000)
> 237,0 (237/160000)
> 217,0 (217/160000)
> 230,0 (230/160000)
> 213,0 (213/160000)
> 231,0 (231/160000)
> 216,0 (216/160000)
> 236,0 (236/160000)
> 224,0 (224/160000)
> 238,0 (238/160000)
> 227,0 (227/160000)
> 250,0 (250/160000)
> 251,0 (251/160000)
> 226,0 (226/160000)
> 228,0 (228/160000)
> 253,0 (253/160000)
> 247,0 (247/160000)
> 225,0 (225/160000)
> 255,0 (255/160000)
> 233,0 (233/160000)
> 246,0 (246/160000)
> 229,0 (229/160000)
> 232,0 (232/160000)
> 252,0 (252/160000)
> 240,0 (240/160000)
> 243,0 (243/160000)
> 266,0 (266/160000)
> 267,0 (267/160000)
> 263,0 (263/160000)
> 254,0 (254/160000)
> 271,0 (271/160000)
> 241,0 (241/160000)
> 249,0 (249/160000)
> 245,0 (245/160000)
> 242,0 (242/160000)
> 244,0 (244/160000)
> 269,0 (269/160000)
> 248,0 (248/160000)
> 262,0 (262/160000)
> 268,0 (268/160000)
> 282,0 (282/160000)
> 256,0 (256/160000)
> 287,0 (287/160000)
> 265,0 (265/160000)
> 261,0 (261/160000)
> 257,0 (257/160000)
> 270,0 (270/160000)
> 260,0 (260/160000)
> 279,0 (279/160000)
> 258,0 (258/160000)
> 283,0 (283/160000)
> 264,0 (264/160000)
> 278,0 (278/160000)
> 259,0 (259/160000)
> 285,0 (285/160000)
> 298,0 (298/160000)
> 284,0 (284/160000)
> 272,0 (272/160000)
> 303,0 (303/160000)
> 277,0 (277/160000)
> 286,0 (286/160000)
> 281,0 (281/160000)
> 295,0 (295/160000)
> 280,0 (280/160000)
> 274,0 (274/160000)
> 276,0 (276/160000)
> 299,0 (299/160000)
> 273,0 (273/160000)
> 294,0 (294/160000)
> 275,0 (275/160000)
> 301,0 (301/160000)
> 314,0 (314/160000)
> 300,0 (300/160000)
> 319,0 (319/160000)
> 311,0 (311/160000)
> 302,0 (302/160000)
> 296,0 (296/160000)
> 293,0 (293/160000)
> 288,0 (288/160000)
> 297,0 (297/160000)
> 292,0 (292/160000)
> 289,0 (289/160000)
> 315,0 (315/160000)
> 291,0 (291/160000)
> 316,0 (316/160000)
> 317,0 (317/160000)
> 290,0 (290/160000)
> 310,0 (310/160000)
> 335,0 (335/160000)
> 330,0 (330/160000)
> 327,0 (327/160000)
> 309,0 (309/160000)
> 313,0 (313/160000)
> 318,0 (318/160000)
> 305,0 (305/160000)
> 312,0 (312/160000)
> 304,0 (304/160000)
> 308,0 (308/160000)
> 331,0 (331/160000)
> 307,0 (307/160000)
> 333,0 (333/160000)
> 332,0 (332/160000)
> 351,0 (351/160000)
> 326,0 (326/160000)
> 343,0 (343/160000)
> 346,0 (346/160000)
> 306,0 (306/160000)
> 325,0 (325/160000)
> 329,0 (329/160000)
> 321,0 (321/160000)
> 334,0 (334/160000)
> 324,0 (324/160000)
> 328,0 (328/160000)
> 320,0 (320/160000)
> 323,0 (323/160000)
> 347,0 (347/160000)
> 348,0 (348/160000)
> 367,0 (367/160000)
> 349,0 (349/160000)
> 342,0 (342/160000)
> 359,0 (359/160000)
> 362,0 (362/160000)
> 345,0 (345/160000)
> 322,0 (322/160000)
> 350,0 (350/160000)
> 337,0 (337/160000)
> 341,0 (341/160000)
> 340,0 (340/160000)
> 339,0 (339/160000)
> 336,0 (336/160000)
> 363,0 (363/160000)
> 344,0 (344/160000)
> 383,0 (383/160000)
> 358,0 (358/160000)
> 375,0 (375/160000)
> 365,0 (365/160000)
> 361,0 (361/160000)
> 378,0 (378/160000)
> 338,0 (338/160000)
> 353,0 (353/160000)
> 357,0 (357/160000)
> 366,0 (366/160000)
> 356,0 (356/160000)
> 355,0 (355/160000)
> 379,0 (379/160000)
> 352,0 (352/160000)
> 360,0 (360/160000)
> 399,0 (399/160000)
> 364,0 (364/160000)
> 391,0 (391/160000)
> 381,0 (381/160000)
> 354,0 (354/160000)
> 394,0 (394/160000)
> 377,0 (377/160000)
> 369,0 (369/160000)
> 368,0 (368/160000)
> 376,0 (376/160000)
> 395,0 (395/160000)
> 371,0 (371/160000)
> 380,0 (380/160000)
> 372,0 (372/160000)
> 373,0 (373/160000)
> 374,0 (374/160000)
> 370,0 (370/160000)
> 397,0 (397/160000)
> 385,0 (385/160000)
> 393,0 (393/160000)
> 382,0 (382/160000)
> 392,0 (392/160000)
> 388,0 (388/160000)
> 387,0 (387/160000)
> 384,0 (384/160000)
> 389,0 (389/160000)
> 390,0 (390/160000)
> 386,0 (386/160000)
> 398,0 (398/160000)
> 396,0 (396/160000)
> Completed r2_g2_1_2_3_4_5_6 in 47.7833 minutes.
> normalized chi2
> 6,0 (6/160000)
